R_DEF: Internal format may change without notice
local
array array_type_options
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color dark_red
color editorColorPrimary
color editorColorPrimaryDark
color light_blue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add
drawable aquatic
drawable birds
drawable border_round
drawable delete
drawable delete1
drawable ic_empty_shelter
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icons48
drawable icons96
drawable img
drawable mammals
drawable plus
drawable rectangle_box
drawable reptiles
drawable save
drawable save1
drawable squirrel
id animal_description
id animal_life_expectancy
id animal_location
id animal_name
id aquatic
id birds
id chooseImage
id container_description
id container_type
id delete
id deleteAll
id description
id editDetails
id fab
id image
id image_details
id list
id mammals
id name
id reptiles
id save
id showImage
id spinner_type
layout activity_animal_details
layout activity_animal_list
layout activity_editor
layout activity_main
layout animal_list
menu details_menu
menu editor_menu
menu list_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string aquatic
string birds
string cancel
string delete
string delete_dialog_msg
string discard
string keep_editing
string mammals
string reptiles
string unsaved_changes_dialog_msg
style CategoryStyle
style EditorFieldStyle
style EditorTheme
style EditorUnitsStyle
style Theme.AnimalClassification
style rounded_corner
